'Elapsed time','ECG'
'1:36.010',0.200
'1:36.020',0.115
'1:36.030',0.060
'1:36.040',0.045
'1:36.050',0.010
'1:36.060',-0.020
'1:36.070',-0.010
'1:36.080',-0.010
'1:36.090',-0.015
'1:36.100',0.000
'1:36.110',-0.035
'1:36.120',0.000
'1:36.130',-0.015
'1:36.140',-0.005
'1:36.150',-0.025
'1:36.160',-0.025
'1:36.170',-0.035
'1:36.180',-0.060
'1:36.190',-0.065
'1:36.200',-0.035
'1:36.210',-0.070
'1:36.220',-0.070
'1:36.230',-0.080
'1:36.240',-0.060
'1:36.250',-0.085
'1:36.260',-0.050
'1:36.270',-0.055
'1:36.280',-0.070
'1:36.290',-0.110
'1:36.300',-0.080
'1:36.310',-0.085
'1:36.320',-0.100
'1:36.330',-0.085
'1:36.340',-0.100
'1:36.350',-0.105
'1:36.360',-0.085
'1:36.370',-0.050
'1:36.380',-0.005
'1:36.390',0.030
'1:36.400',0.040
'1:36.410',0.150
'1:36.420',0.175
'1:36.430',0.090
'1:36.440',0.055
'1:36.450',-0.035
'1:36.460',-0.070
'1:36.470',-0.175
'1:36.480',-0.145
'1:36.490',-0.230
'1:36.500',-0.200
'1:36.510',-0.200
'1:36.520',-0.205
'1:36.530',0.215
'1:36.540',1.075
'1:36.550',1.565
'1:36.560',0.150
'1:36.570',-0.705
'1:36.580',-0.695
'1:36.590',-0.470
'1:36.600',-0.200
'1:36.610',-0.175
'1:36.620',-0.150
'1:36.630',-0.165
'1:36.640',-0.165
'1:36.650',-0.140
'1:36.660',-0.125
'1:36.670',-0.085
'1:36.680',-0.085
'1:36.690',-0.085
'1:36.700',-0.045
'1:36.710',-0.020
'1:36.720',0.000
'1:36.730',0.020
'1:36.740',0.075
'1:36.750',0.100
'1:36.760',0.135
'1:36.770',0.165
'1:36.780',0.205
'1:36.790',0.195
'1:36.800',0.230
'1:36.810',0.225
'1:36.820',0.255
'1:36.830',0.245
'1:36.840',0.225
'1:36.850',0.170
'1:36.860',0.130
'1:36.870',0.075
'1:36.880',0.050
'1:36.890',0.005
'1:36.900',0.000
'1:36.910',-0.015
'1:36.920',-0.015
'1:36.930',-0.015
'1:36.940',-0.025
'1:36.950',-0.030
'1:36.960',-0.005
'1:36.970',0.000
'1:36.980',-0.020
'1:36.990',-0.035
'1:37.000',-0.035
'1:37.010',-0.025
'1:37.020',-0.050
'1:37.030',-0.055
'1:37.040',-0.055
'1:37.050',-0.100
'1:37.060',-0.090
'1:37.070',-0.055
'1:37.080',-0.110
'1:37.090',-0.080
'1:37.100',-0.085
'1:37.110',-0.090
'1:37.120',-0.090
'1:37.130',-0.075
'1:37.140',-0.110
'1:37.150',-0.080
'1:37.160',-0.125
'1:37.170',-0.090
'1:37.180',-0.100
'1:37.190',-0.105
'1:37.200',-0.060
'1:37.210',-0.005
'1:37.220',0.020
'1:37.230',0.025
'1:37.240',0.155
'1:37.250',0.175
'1:37.260',0.075
'1:37.270',0.010
'1:37.280',-0.020
'1:37.290',-0.090
'1:37.300',-0.190
'1:37.310',-0.190
'1:37.320',-0.205
'1:37.330',-0.180
'1:37.340',-0.195
'1:37.350',-0.170
'1:37.360',0.295
'1:37.370',1.180
'1:37.380',1.520
'1:37.390',0.010
'1:37.400',-0.745
'1:37.410',-0.725
'1:37.420',-0.450
'1:37.430',-0.205
'1:37.440',-0.160
'1:37.450',-0.115
'1:37.460',-0.175
'1:37.470',-0.125
'1:37.480',-0.125
'1:37.490',-0.090
'1:37.500',-0.090
'1:37.510',-0.065
'1:37.520',-0.065
'1:37.530',0.000
'1:37.540',0.000
'1:37.550',0.005
'1:37.560',0.015
'1:37.570',0.080
'1:37.580',0.110
'1:37.590',0.160
'1:37.600',0.145
'1:37.610',0.190
'1:37.620',0.190
'1:37.630',0.210
'1:37.640',0.220
'1:37.650',0.240
'1:37.660',0.215
'1:37.670',0.180
'1:37.680',0.180
'1:37.690',0.110
'1:37.700',0.075
'1:37.710',0.045
'1:37.720',0.010
'1:37.730',0.005
'1:37.740',0.000
'1:37.750',-0.005
'1:37.760',-0.005
'1:37.770',0.010
'1:37.780',0.010
'1:37.790',-0.015
'1:37.800',-0.015
'1:37.810',-0.010
'1:37.820',-0.005
'1:37.830',-0.025
'1:37.840',-0.025
'1:37.850',-0.045
'1:37.860',-0.030
'1:37.870',-0.065
'1:37.880',-0.065
'1:37.890',-0.060
'1:37.900',-0.050
'1:37.910',-0.060
'1:37.920',-0.060
'1:37.930',-0.070
'1:37.940',-0.060
'1:37.950',-0.050
'1:37.960',-0.085
'1:37.970',-0.085
'1:37.980',-0.070
'1:37.990',-0.080
'1:38.000',-0.085
'1:38.010',-0.100
'1:38.020',-0.075
'1:38.030',-0.045
'1:38.040',0.025
'1:38.050',0.040
'1:38.060',0.080
'1:38.070',0.175
'1:38.080',0.160
'1:38.090',0.060
'1:38.100',0.010
'1:38.110',-0.005
'1:38.120',-0.095
'1:38.130',-0.220
'1:38.140',-0.170
'1:38.150',-0.175
'1:38.160',-0.195
'1:38.170',-0.235
'1:38.180',-0.095
'1:38.190',0.470
'1:38.200',1.315
'1:38.210',1.425
'1:38.220',-0.115
'1:38.230',-0.805
'1:38.240',-0.625
'1:38.250',-0.350
'1:38.260',-0.160
'1:38.270',-0.165
'1:38.280',-0.140
'1:38.290',-0.150
'1:38.300',-0.135
'1:38.310',-0.135
'1:38.320',-0.095
'1:38.330',-0.080
'1:38.340',-0.075
'1:38.350',-0.055
'1:38.360',-0.010
'1:38.370',0.005
'1:38.380',0.015
'1:38.390',0.060
'1:38.400',0.090
'1:38.410',0.120
'1:38.420',0.150
'1:38.430',0.165
'1:38.440',0.205
'1:38.450',0.240
'1:38.460',0.230
'1:38.470',0.240
'1:38.480',0.260
'1:38.490',0.230
'1:38.500',0.205
'1:38.510',0.145
'1:38.520',0.095
'1:38.530',0.075
'1:38.540',0.035
'1:38.550',0.005
'1:38.560',0.015
'1:38.570',-0.010
'1:38.580',-0.030
'1:38.590',-0.025
'1:38.600',-0.005
'1:38.610',-0.005
'1:38.620',-0.015
'1:38.630',-0.005
'1:38.640',-0.010
'1:38.650',-0.030
'1:38.660',-0.025
'1:38.670',-0.025
'1:38.680',-0.045
'1:38.690',-0.035
'1:38.700',-0.085
'1:38.710',-0.065
'1:38.720',-0.070
'1:38.730',-0.070
'1:38.740',-0.055
'1:38.750',-0.090
'1:38.760',-0.090
'1:38.770',-0.085
'1:38.780',-0.070
'1:38.790',-0.080
'1:38.800',-0.085
'1:38.810',-0.080
'1:38.820',-0.090
'1:38.830',-0.060
'1:38.840',-0.060
'1:38.850',-0.090
'1:38.860',-0.065
'1:38.870',0.000
'1:38.880',0.050
'1:38.890',0.040
'1:38.900',0.125
'1:38.910',0.215
'1:38.920',0.155
'1:38.930',0.055
'1:38.940',-0.010
'1:38.950',-0.030
'1:38.960',-0.160
'1:38.970',-0.190
'1:38.980',-0.180
'1:38.990',-0.175
'1:39.000',-0.200
'1:39.010',-0.235
'1:39.020',0.095
'1:39.030',0.935
'1:39.040',1.590
'1:39.050',0.540
'1:39.060',-0.505
'1:39.070',-0.730
'1:39.080',-0.475
'1:39.090',-0.195
'1:39.100',-0.155
'1:39.110',-0.170
'1:39.120',-0.180
'1:39.130',-0.135
'1:39.140',-0.140
'1:39.150',-0.100
'1:39.160',-0.090
'1:39.170',-0.085
'1:39.180',-0.050
'1:39.190',-0.050
'1:39.200',-0.010
'1:39.210',0.010
'1:39.220',0.060
'1:39.230',0.040
'1:39.240',0.095
'1:39.250',0.155
'1:39.260',0.185
'1:39.270',0.205
'1:39.280',0.210
'1:39.290',0.265
'1:39.300',0.250
'1:39.310',0.265
'1:39.320',0.260
'1:39.330',0.240
'1:39.340',0.200
'1:39.350',0.155
'1:39.360',0.090
'1:39.370',0.070
'1:39.380',0.045
'1:39.390',-0.020
'1:39.400',-0.020
'1:39.410',0.000
'1:39.420',-0.010
'1:39.430',0.000
'1:39.440',-0.050
'1:39.450',0.005
'1:39.460',-0.030
'1:39.470',-0.030
'1:39.480',-0.015
'1:39.490',-0.020
'1:39.500',-0.020
'1:39.510',-0.055
'1:39.520',-0.075
'1:39.530',-0.050
'1:39.540',-0.040
'1:39.550',-0.075
'1:39.560',-0.080
'1:39.570',-0.085
'1:39.580',-0.060
'1:39.590',-0.105
'1:39.600',-0.120
'1:39.610',-0.085
'1:39.620',-0.075
'1:39.630',-0.110
'1:39.640',-0.095
'1:39.650',-0.095
'1:39.660',-0.075
'1:39.670',-0.065
'1:39.680',0.020
'1:39.690',0.050
'1:39.700',0.065
'1:39.710',0.190
'1:39.720',0.135
'1:39.730',0.060
'1:39.740',0.000
'1:39.750',-0.060
'1:39.760',-0.160
'1:39.770',-0.185
'1:39.780',-0.240
'1:39.790',-0.205
'1:39.800',-0.195
'1:39.810',-0.235
'1:39.820',0.075
'1:39.830',0.880
'1:39.840',1.415
'1:39.850',0.570
'1:39.860',-0.405
'1:39.870',-0.815
'1:39.880',-0.625
'1:39.890',-0.340
'1:39.900',-0.190
'1:39.910',-0.145
'1:39.920',-0.175
'1:39.930',-0.145
'1:39.940',-0.145
'1:39.950',-0.115
'1:39.960',-0.105
'1:39.970',-0.095
'1:39.980',-0.070
'1:39.990',-0.035
'1:40.000',-0.030
'1:40.010',0.020
'1:40.020',0.020
'1:40.030',0.060
'1:40.040',0.115
'1:40.050',0.140
'1:40.060',0.145
'1:40.070',0.195
'1:40.080',0.210
'1:40.090',0.220
'1:40.100',0.215
'1:40.110',0.235
'1:40.120',0.215
'1:40.130',0.215
'1:40.140',0.170
'1:40.150',0.125
'1:40.160',0.075
'1:40.170',0.030
'1:40.180',-0.015
'1:40.190',-0.005
'1:40.200',0.010
'1:40.210',-0.030
'1:40.220',-0.040
'1:40.230',-0.030
'1:40.240',-0.030
'1:40.250',-0.020
'1:40.260',-0.020
'1:40.270',-0.025
'1:40.280',-0.035
'1:40.290',-0.050
'1:40.300',-0.055
'1:40.310',-0.065
'1:40.320',-0.045
'1:40.330',-0.080
'1:40.340',-0.055
'1:40.350',-0.070
'1:40.360',-0.080
'1:40.370',-0.100
'1:40.380',-0.065
'1:40.390',-0.095
'1:40.400',-0.090
'1:40.410',-0.075
'1:40.420',-0.080
'1:40.430',-0.100
'1:40.440',-0.080
'1:40.450',-0.055
'1:40.460',0.000
'1:40.470',0.040
'1:40.480',0.055
'1:40.490',0.140
'1:40.500',0.170
'1:40.510',0.095
'1:40.520',0.045
'1:40.530',-0.010
'1:40.540',-0.050
'1:40.550',-0.185
'1:40.560',-0.185
'1:40.570',-0.215
'1:40.580',-0.170
'1:40.590',-0.210
'1:40.600',-0.205
'1:40.610',0.225
'1:40.620',1.225
'1:40.630',1.735
'1:40.640',0.130
'1:40.650',-0.715
'1:40.660',-0.730
'1:40.670',-0.435
'1:40.680',-0.170
'1:40.690',-0.180
'1:40.700',-0.135
'1:40.710',-0.130
'1:40.720',-0.130
'1:40.730',-0.130
'1:40.740',-0.100
'1:40.750',-0.110
'1:40.760',-0.070
'1:40.770',-0.060
'1:40.780',-0.010
'1:40.790',-0.005
'1:40.800',0.010
'1:40.810',0.050
'1:40.820',0.100
'1:40.830',0.105
'1:40.840',0.145
'1:40.850',0.185
'1:40.860',0.225
'1:40.870',0.235
'1:40.880',0.265
'1:40.890',0.250
'1:40.900',0.255
'1:40.910',0.245
'1:40.920',0.230
'1:40.930',0.165
'1:40.940',0.095
'1:40.950',0.060
'1:40.960',0.020
'1:40.970',0.000
'1:40.980',-0.015
'1:40.990',-0.040
'1:41.000',-0.045
'1:41.010',-0.020
'1:41.020',-0.020
'1:41.030',-0.035
'1:41.040',-0.025
'1:41.050',0.000
'1:41.060',-0.035
'1:41.070',-0.020
'1:41.080',-0.015
'1:41.090',-0.055
'1:41.100',-0.045
'1:41.110',-0.045
'1:41.120',-0.055
'1:41.130',-0.045
'1:41.140',-0.105
'1:41.150',-0.075
'1:41.160',-0.070
'1:41.170',-0.090
'1:41.180',-0.110
'1:41.190',-0.095
'1:41.200',-0.085
'1:41.210',-0.090
'1:41.220',-0.090
'1:41.230',-0.125
'1:41.240',-0.035
'1:41.250',0.035
'1:41.260',0.020
'1:41.270',0.055
'1:41.280',0.180
'1:41.290',0.150
'1:41.300',0.005
'1:41.310',-0.025
'1:41.320',-0.040
'1:41.330',-0.150
'1:41.340',-0.210
'1:41.350',-0.215
'1:41.360',-0.185
'1:41.370',-0.215
'1:41.380',-0.260
'1:41.390',0.005
'1:41.400',0.750
'1:41.410',1.470
'1:41.420',1.030
'1:41.430',-0.305
'1:41.440',-0.830
'1:41.450',-0.560
'1:41.460',-0.275
'1:41.470',-0.170
'1:41.480',-0.155
'1:41.490',-0.150
'1:41.500',-0.160
'1:41.510',-0.135
'1:41.520',-0.105
'1:41.530',-0.085
'1:41.540',-0.050
'1:41.550',-0.065
'1:41.560',-0.055
'1:41.570',-0.040
'1:41.580',0.025
'1:41.590',0.025
'1:41.600',0.055
'1:41.610',0.125
'1:41.620',0.130
'1:41.630',0.170
'1:41.640',0.230
'1:41.650',0.225
'1:41.660',0.215
'1:41.670',0.245
'1:41.680',0.275
'1:41.690',0.270
'1:41.700',0.230
'1:41.710',0.200
'1:41.720',0.145
'1:41.730',0.120
'1:41.740',0.075
'1:41.750',0.030
'1:41.760',-0.025
'1:41.770',-0.015
'1:41.780',0.000
'1:41.790',0.000
'1:41.800',-0.020
'1:41.810',-0.020
'1:41.820',-0.020
'1:41.830',-0.010
'1:41.840',0.000
'1:41.850',0.000
'1:41.860',-0.010
'1:41.870',-0.030
'1:41.880',-0.025
'1:41.890',-0.045
'1:41.900',-0.050
'1:41.910',-0.040
'1:41.920',-0.070
'1:41.930',-0.060
'1:41.940',-0.080
'1:41.950',-0.070
'1:41.960',-0.060
'1:41.970',-0.090
'1:41.980',-0.090
'1:41.990',-0.085
'1:42.000',-0.075
'1:42.010',-0.080
'1:42.020',-0.090
'1:42.030',-0.105
'1:42.040',-0.060
'1:42.050',-0.090
'1:42.060',-0.105
'1:42.070',-0.085
'1:42.080',-0.085
'1:42.090',-0.090
'1:42.100',-0.075
'1:42.110',-0.060
'1:42.120',0.025
'1:42.130',0.035
'1:42.140',0.025
'1:42.150',0.195
'1:42.160',0.145
'1:42.170',0.030
'1:42.180',-0.030
'1:42.190',-0.045
'1:42.200',-0.105
'1:42.210',-0.210
'1:42.220',-0.195
'1:42.230',-0.220
'1:42.240',-0.185
'1:42.250',-0.245
'1:42.260',-0.030
'1:42.270',0.605
'1:42.280',1.315
'1:42.290',1.190
'1:42.300',-0.175
'1:42.310',-0.840
'1:42.320',-0.665
'1:42.330',-0.355
'1:42.340',-0.175
'1:42.350',-0.175
'1:42.360',-0.150
'1:42.370',-0.125
'1:42.380',-0.140
'1:42.390',-0.135
'1:42.400',-0.090
'1:42.410',-0.075
'1:42.420',-0.075
'1:42.430',-0.040
'1:42.440',-0.030
'1:42.450',0.005
'1:42.460',0.020
'1:42.470',0.055
'1:42.480',0.065
'1:42.490',0.120
'1:42.500',0.145
'1:42.510',0.155
'1:42.520',0.200
'1:42.530',0.190
'1:42.540',0.200
'1:42.550',0.225
'1:42.560',0.215
'1:42.570',0.225
'1:42.580',0.205
'1:42.590',0.155
'1:42.600',0.120
'1:42.610',0.045
'1:42.620',0.020
'1:42.630',0.010
'1:42.640',0.010
'1:42.650',-0.010
'1:42.660',-0.025
'1:42.670',-0.020
'1:42.680',0.005
'1:42.690',-0.025
'1:42.700',-0.020
'1:42.710',-0.040
'1:42.720',-0.030
'1:42.730',-0.020
'1:42.740',-0.030
'1:42.750',-0.055
'1:42.760',-0.035
'1:42.770',-0.060
'1:42.780',-0.070
'1:42.790',-0.060
'1:42.800',-0.090
'1:42.810',-0.070
'1:42.820',-0.090
'1:42.830',-0.105
'1:42.840',-0.075
'1:42.850',-0.095
'1:42.860',-0.100
'1:42.870',-0.085
'1:42.880',-0.090
'1:42.890',-0.090
'1:42.900',-0.100
'1:42.910',-0.115
'1:42.920',-0.095
'1:42.930',-0.140
'1:42.940',-0.110
'1:42.950',-0.050
'1:42.960',0.010
'1:42.970',0.030
'1:42.980',0.050
'1:42.990',0.185
'1:43.000',0.150
'1:43.010',0.065
'1:43.020',-0.010
'1:43.030',-0.040
'1:43.040',-0.105
'1:43.050',-0.205
'1:43.060',-0.190
'1:43.070',-0.185
'1:43.080',-0.190
'1:43.090',-0.235
'1:43.100',-0.085
'1:43.110',0.460
'1:43.120',1.285
'1:43.130',1.435
'1:43.140',-0.090
'1:43.150',-0.775
'1:43.160',-0.650
'1:43.170',-0.395
'1:43.180',-0.160
'1:43.190',-0.180
'1:43.200',-0.145
'1:43.210',-0.135
'1:43.220',-0.105
'1:43.230',-0.105
'1:43.240',-0.090
'1:43.250',-0.105
'1:43.260',-0.060
'1:43.270',-0.045
'1:43.280',-0.015
'1:43.290',-0.005
'1:43.300',0.030
'1:43.310',0.055
'1:43.320',0.110
'1:43.330',0.110
'1:43.340',0.150
'1:43.350',0.170
'1:43.360',0.205
'1:43.370',0.230
'1:43.380',0.235
'1:43.390',0.245
'1:43.400',0.245
'1:43.410',0.215
'1:43.420',0.185
'1:43.430',0.170
'1:43.440',0.105
'1:43.450',0.050
'1:43.460',0.040
'1:43.470',0.015
'1:43.480',0.000
'1:43.490',-0.020
'1:43.500',-0.010
'1:43.510',-0.010
'1:43.520',-0.015
'1:43.530',0.005
'1:43.540',-0.020
'1:43.550',-0.025
'1:43.560',0.000
'1:43.570',-0.020
'1:43.580',-0.050
'1:43.590',-0.040
'1:43.600',-0.040
'1:43.610',-0.025
'1:43.620',-0.055
'1:43.630',-0.050
'1:43.640',-0.055
'1:43.650',-0.045
'1:43.660',-0.075
'1:43.670',-0.075
'1:43.680',-0.050
'1:43.690',-0.080
'1:43.700',-0.065
'1:43.710',-0.065
'1:43.720',-0.070
'1:43.730',-0.080
'1:43.740',-0.050
'1:43.750',-0.100
'1:43.760',-0.085
'1:43.770',-0.080
'1:43.780',-0.100
'1:43.790',-0.100
'1:43.800',-0.080
'1:43.810',-0.105
'1:43.820',-0.080
'1:43.830',-0.060
'1:43.840',0.000
'1:43.850',0.005
'1:43.860',0.055
'1:43.870',0.205
'1:43.880',0.140
'1:43.890',0.075
'1:43.900',0.025
'1:43.910',-0.025
'1:43.920',-0.060
'1:43.930',-0.190
'1:43.940',-0.185
'1:43.950',-0.205
'1:43.960',-0.185
'1:43.970',-0.220
'1:43.980',-0.110
'1:43.990',0.310
'1:44.000',1.195
'1:44.010',1.585
'1:44.020',0.055
'1:44.030',-0.745
'1:44.040',-0.710
'1:44.050',-0.420
'1:44.060',-0.200
'1:44.070',-0.145
'1:44.080',-0.145
'1:44.090',-0.170
'1:44.100',-0.115
'1:44.110',-0.140
'1:44.120',-0.115
'1:44.130',-0.110
'1:44.140',-0.080
'1:44.150',-0.065
'1:44.160',-0.030
'1:44.170',-0.025
'1:44.180',0.005
'1:44.190',0.020
'1:44.200',0.075
'1:44.210',0.075
'1:44.220',0.115
'1:44.230',0.175
'1:44.240',0.205
'1:44.250',0.195
'1:44.260',0.230
'1:44.270',0.200
'1:44.280',0.225
'1:44.290',0.210
'1:44.300',0.210
'1:44.310',0.155
'1:44.320',0.105
'1:44.330',0.070
'1:44.340',0.025
'1:44.350',0.000
'1:44.360',-0.005
'1:44.370',-0.035
'1:44.380',-0.045
'1:44.390',-0.035
'1:44.400',-0.030
'1:44.410',-0.025
'1:44.420',-0.015
'1:44.430',-0.020
'1:44.440',-0.025
'1:44.450',0.000
'1:44.460',-0.045
'1:44.470',-0.055
'1:44.480',-0.055
'1:44.490',-0.045
'1:44.500',-0.060
'1:44.510',-0.050
'1:44.520',-0.055
'1:44.530',-0.085
'1:44.540',-0.050
'1:44.550',-0.110
'1:44.560',-0.095
'1:44.570',-0.090
'1:44.580',-0.095
'1:44.590',-0.085
'1:44.600',-0.100
'1:44.610',-0.085
'1:44.620',-0.085
'1:44.630',-0.080
'1:44.640',-0.025
'1:44.650',0.050
'1:44.660',0.045
'1:44.670',0.085
'1:44.680',0.180
'1:44.690',0.140
'1:44.700',0.060
'1:44.710',-0.020
'1:44.720',-0.040
'1:44.730',-0.140
'1:44.740',-0.185
'1:44.750',-0.200
'1:44.760',-0.215
'1:44.770',-0.190
'1:44.780',-0.260
'1:44.790',0.060
'1:44.800',0.860
'1:44.810',1.490
'1:44.820',0.795
'1:44.830',-0.355
'1:44.840',-0.775
'1:44.850',-0.525
'1:44.860',-0.260
'1:44.870',-0.155
'1:44.880',-0.120
'1:44.890',-0.160
'1:44.900',-0.135
'1:44.910',-0.125
'1:44.920',-0.110
'1:44.930',-0.110
'1:44.940',-0.095
'1:44.950',-0.045
'1:44.960',-0.015
'1:44.970',-0.005
'1:44.980',0.025
'1:44.990',0.050
'1:45.000',0.060
'1:45.010',0.115
'1:45.020',0.160
'1:45.030',0.175
'1:45.040',0.220
'1:45.050',0.265
'1:45.060',0.225
'1:45.070',0.265
'1:45.080',0.275
'1:45.090',0.290
'1:45.100',0.250
'1:45.110',0.170
'1:45.120',0.155
'1:45.130',0.090
'1:45.140',0.045
'1:45.150',0.015
'1:45.160',-0.005
'1:45.170',-0.020
'1:45.180',-0.020
'1:45.190',-0.045
'1:45.200',-0.035
'1:45.210',-0.025
'1:45.220',-0.025
'1:45.230',-0.030
'1:45.240',-0.045
'1:45.250',-0.020
'1:45.260',-0.040
'1:45.270',-0.015
'1:45.280',-0.055
'1:45.290',-0.080
'1:45.300',-0.075
'1:45.310',-0.075
'1:45.320',-0.080
'1:45.330',-0.065
'1:45.340',-0.085
'1:45.350',-0.060
'1:45.360',-0.105
'1:45.370',-0.115
'1:45.380',-0.080
'1:45.390',-0.090
'1:45.400',-0.125
'1:45.410',-0.095
'1:45.420',-0.070
'1:45.430',-0.025
'1:45.440',0.035
'1:45.450',0.010
'1:45.460',0.120
'1:45.470',0.185
'1:45.480',0.125
'1:45.490',0.055
'1:45.500',-0.010
'1:45.510',-0.045
'1:45.520',-0.145
'1:45.530',-0.190
'1:45.540',-0.190
'1:45.550',-0.220
'1:45.560',-0.195
'1:45.570',-0.230
'1:45.580',0.035
'1:45.590',0.795
'1:45.600',1.405
'1:45.610',0.840
'1:45.620',-0.320
'1:45.630',-0.785
'1:45.640',-0.580
'1:45.650',-0.280
'1:45.660',-0.160
'1:45.670',-0.155
'1:45.680',-0.185
'1:45.690',-0.145
'1:45.700',-0.100
'1:45.710',-0.125
'1:45.720',-0.115
'1:45.730',-0.080
'1:45.740',-0.055
'1:45.750',-0.040
'1:45.760',-0.020
'1:45.770',0.005
'1:45.780',0.045
'1:45.790',0.065
'1:45.800',0.095
'1:45.810',0.135
'1:45.820',0.175
'1:45.830',0.225
'1:45.840',0.240
'1:45.850',0.240
'1:45.860',0.260
'1:45.870',0.280
'1:45.880',0.255
'1:45.890',0.220
'1:45.900',0.195
'1:45.910',0.155
'1:45.920',0.080
'1:45.930',0.040
'1:45.940',0.020
'1:45.950',0.005
'1:45.960',0.030
'1:45.970',-0.035
'1:45.980',-0.035
'1:45.990',0.005
'1:46.000',-0.015
'1:46.010',-0.005
'1:46.020',-0.015
'1:46.030',-0.035
'1:46.040',-0.010
'1:46.050',-0.005
'1:46.060',-0.020
'1:46.070',-0.020
'1:46.080',-0.025
'1:46.090',-0.060
'1:46.100',-0.050
'1:46.110',-0.050
'1:46.120',-0.065
'1:46.130',-0.060
'1:46.140',-0.045
'1:46.150',-0.075
'1:46.160',-0.060
'1:46.170',-0.065
'1:46.180',-0.075
'1:46.190',-0.065
'1:46.200',-0.075
'1:46.210',-0.105
'1:46.220',-0.085
'1:46.230',-0.065
'1:46.240',-0.075
'1:46.250',-0.100
'1:46.260',-0.105
'1:46.270',-0.105
'1:46.280',-0.065
'1:46.290',-0.040
'1:46.300',-0.005
'1:46.310',0.035
'1:46.320',0.070
'1:46.330',0.150
'1:46.340',0.175
'1:46.350',0.070
'1:46.360',0.010
'1:46.370',-0.025
'1:46.380',-0.060
'1:46.390',-0.175
'1:46.400',-0.160
'1:46.410',-0.210
'1:46.420',-0.195
'1:46.430',-0.205
'1:46.440',-0.175
'1:46.450',0.195
'1:46.460',1.100
'1:46.470',1.620
'1:46.480',0.195
'1:46.490',-0.655
'1:46.500',-0.715
'1:46.510',-0.475
'1:46.520',-0.185
'1:46.530',-0.165
'1:46.540',-0.140
'1:46.550',-0.140
'1:46.560',-0.155
'1:46.570',-0.135
'1:46.580',-0.100
'1:46.590',-0.095
'1:46.600',-0.080
'1:46.610',-0.075
'1:46.620',-0.040
'1:46.630',-0.025
'1:46.640',0.020
'1:46.650',0.040
'1:46.660',0.080
'1:46.670',0.085
'1:46.680',0.125
'1:46.690',0.185
'1:46.700',0.200
'1:46.710',0.225
'1:46.720',0.230
'1:46.730',0.255
'1:46.740',0.265
'1:46.750',0.280
'1:46.760',0.240
'1:46.770',0.170
'1:46.780',0.155
'1:46.790',0.110
'1:46.800',0.070
'1:46.810',0.030
'1:46.820',0.000
'1:46.830',0.000
'1:46.840',0.000
'1:46.850',0.000
'1:46.860',-0.005
'1:46.870',0.000
'1:46.880',0.035
'1:46.890',0.000
'1:46.900',-0.005
'1:46.910',-0.020
'1:46.920',0.000
'1:46.930',-0.015
'1:46.940',-0.025
'1:46.950',-0.020
'1:46.960',-0.055
'1:46.970',-0.035
'1:46.980',-0.040
'1:46.990',-0.050
'1:47.000',-0.050
'1:47.010',-0.055
'1:47.020',-0.060
'1:47.030',-0.060
'1:47.040',-0.060
'1:47.050',-0.055
'1:47.060',-0.070
'1:47.070',-0.065
'1:47.080',-0.090
'1:47.090',-0.080
'1:47.100',-0.080
'1:47.110',-0.085
'1:47.120',-0.080
'1:47.130',-0.100
'1:47.140',-0.080
'1:47.150',-0.095
'1:47.160',-0.110
'1:47.170',-0.085
'1:47.180',-0.110
'1:47.190',-0.085
'1:47.200',-0.095
'1:47.210',-0.080
'1:47.220',-0.045
'1:47.230',0.000
'1:47.240',0.020
'1:47.250',0.065
'1:47.260',0.185
'1:47.270',0.145
'1:47.280',0.045
'1:47.290',-0.020
'1:47.300',-0.030
'1:47.310',-0.125
'1:47.320',-0.175
'1:47.330',-0.175
'1:47.340',-0.165
'1:47.350',-0.185
'1:47.360',-0.230
'1:47.370',0.035
'1:47.380',0.765
'1:47.390',1.395
'1:47.400',0.850
'1:47.410',-0.245
'1:47.420',-0.770
'1:47.430',-0.615
'1:47.440',-0.320
'1:47.450',-0.170
'1:47.460',-0.180
'1:47.470',-0.160
'1:47.480',-0.130
'1:47.490',-0.135
'1:47.500',-0.130
'1:47.510',-0.095
'1:47.520',-0.080
'1:47.530',-0.065
'1:47.540',-0.050
'1:47.550',-0.030
'1:47.560',0.005
'1:47.570',0.030
'1:47.580',0.040
'1:47.590',0.085
'1:47.600',0.120
'1:47.610',0.170
'1:47.620',0.190
'1:47.630',0.190
'1:47.640',0.205
'1:47.650',0.240
'1:47.660',0.250
'1:47.670',0.230
'1:47.680',0.205
'1:47.690',0.180
'1:47.700',0.150
'1:47.710',0.105
'1:47.720',0.085
'1:47.730',0.040
'1:47.740',0.015
'1:47.750',0.000
'1:47.760',0.000
'1:47.770',-0.015
'1:47.780',0.000
'1:47.790',0.000
'1:47.800',0.005
'1:47.810',0.000
'1:47.820',-0.025
'1:47.830',-0.005
'1:47.840',-0.035
'1:47.850',-0.020
'1:47.860',-0.025
'1:47.870',-0.055
'1:47.880',-0.060
'1:47.890',-0.045
'1:47.900',-0.045
'1:47.910',-0.090
'1:47.920',-0.070
'1:47.930',-0.065
'1:47.940',-0.090
'1:47.950',-0.090
'1:47.960',-0.085
'1:47.970',-0.100
'1:47.980',-0.070
'1:47.990',-0.100
'1:48.000',-0.090
'1:48.010',-0.090
'1:48.020',-0.075
